"position","const","created","modified","description","Title","Title type","Directors","You rated","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"1","tt0088170","Fri Apr  6 00:00:00 2012","","","Star Trek III: The Search for Spock","Feature Film","Leonard Nimoy","7","6.5","105","1984","action, adventure, sci_fi, thriller","30062","1984-06-01","http://www.imdb.com/title/tt0088170/"
"2","tt0098382","Fri Apr  6 00:00:00 2012","","","Star Trek V: The Final Frontier","Feature Film","William Shatner","6","5.1","107","1989","action, adventure, sci_fi, thriller","25027","1989-06-09","http://www.imdb.com/title/tt0098382/"
"3","tt1568346","Fri Apr  6 00:00:00 2012","","","The Girl with the Dragon Tattoo","Feature Film","David Fincher","9","8.0","158","2011","crime, drama, mystery, thriller","97331","2011-12-12","http://www.imdb.com/title/tt1568346/"
"4","tt1499658","Fri Apr  6 00:00:00 2012","","","Horrible Bosses","Feature Film","Seth Gordon","7","7.0","98","2011","comedy, crime","109996","2011-07-08","http://www.imdb.com/title/tt1499658/"
"5","tt0004101","Fri Apr  6 00:00:00 2012","","","His New Profession","Short Film","Charles Chaplin","6","5.8","16","1914","comedy","351","1914-08-31","http://www.imdb.com/title/tt0004101/"
"6","tt1285241","Fri Apr  6 00:00:00 2012","","","Don 2","Feature Film","Farhan Akhtar","7","7.0","","2011","action, crime, drama, mystery, thriller","11996","2011-12-22","http://www.imdb.com/title/tt1285241/"
"7","tt0084787","Fri Apr  6 00:00:00 2012","","","The Thing","Feature Film","John Carpenter","9","8.2","109","1982","horror, mystery, sci_fi, thriller","122869","1982-06-25","http://www.imdb.com/title/tt0084787/"
"8","tt0213149","Fri Apr  6 00:00:00 2012","","","Pearl Harbor","Feature Film","Michael Bay","8","5.6","183","2001","action, drama, romance, war","133555","2001-05-21","http://www.imdb.com/title/tt0213149/"
"9","tt0120844","Fri Apr  6 00:00:00 2012","","","Star Trek: Insurrection","Feature Film","Jonathan Frakes","7","6.3","103","1998","action, adventure, sci_fi, thriller","32933","1998-12-11","http://www.imdb.com/title/tt0120844/"
"10","tt0419887","Fri Apr  6 00:00:00 2012","","","The Kite Runner","Feature Film","Marc Forster","8","7.7","128","2007","drama, romance","38688","2007-10-05","http://www.imdb.com/title/tt0419887/"
"11","tt0075860","Fri Apr  6 00:00:00 2012","","","Close Encounters of the Third Kind","Feature Film","Steven Spielberg","8","7.8","","1977","drama, sci_fi","77419","1977-11-15","http://www.imdb.com/title/tt0075860/"
"12","tt0084726","Fri Apr  6 00:00:00 2012","","","Star Trek II: The Wrath of Khan","Feature Film","Nicholas Meyer","8","7.7","113","1982","action, adventure, sci_fi, thriller","48238","1982-06-04","http://www.imdb.com/title/tt0084726/"
"13","tt0117731","Fri Apr  6 00:00:00 2012","","","Star Trek: First Contact","Feature Film","Jonathan Frakes","8","7.5","111","1996","action, adventure, sci_fi, thriller","57917","1996-11-18","http://www.imdb.com/title/tt0117731/"
"14","tt0253754","Fri Apr  6 00:00:00 2012","","","Star Trek: Nemesis","Feature Film","Stuart Baird","7","6.3","116","2002","action, sci_fi, thriller","34620","2002-12-09","http://www.imdb.com/title/tt0253754/"
"15","tt0088933","Fri Apr  6 00:00:00 2012","","","Cocoon","Feature Film","Ron Howard","8","6.6","117","1985","sci_fi","24187","1985-06-21","http://www.imdb.com/title/tt0088933/"
"16","tt0102975","Fri Apr  6 00:00:00 2012","","","Star Trek VI: The Undiscovered Country","Feature Film","Nicholas Meyer","7","7.2","113","1991","action, mystery, sci_fi, thriller","30400","1991-12-03","http://www.imdb.com/title/tt0102975/"
"17","tt0079945","Fri Apr  6 00:00:00 2012","","","Star Trek: The Motion Picture","Feature Film","Robert Wise","7","6.3","132","1979","action, adventure, mystery, sci_fi","33033","1979-12-06","http://www.imdb.com/title/tt0079945/"
"18","tt0092007","Fri Apr  6 00:00:00 2012","","","Star Trek IV: The Voyage Home","Feature Film","Leonard Nimoy","8","7.2","119","1986","adventure, comedy, sci_fi","33366","1986-11-26","http://www.imdb.com/title/tt0092007/"
"19","tt0111280","Fri Apr  6 00:00:00 2012","","","Star Trek: Generations","Feature Film","David Carson","7","6.5","118","1994","action, mystery, sci_fi, thriller","33872","1994-11-17","http://www.imdb.com/title/tt0111280/"
"20","tt0119239","Sat Mar 10 00:00:00 2012","","","Gupt: The Hidden Truth","Feature Film","Rajiv Rai","7","7.3","173","1997","drama, musical, thriller, action, crime","1015","1997","http://www.imdb.com/title/tt0119239/"
"21","tt0118983","Sat Mar 10 00:00:00 2012","","","Dil To Pagal Hai","Feature Film","Yash Chopra","7","6.7","179","1997","comedy, musical, drama, romance","3551","1997-10-31","http://www.imdb.com/title/tt0118983/"
"22","tt0332280","Sat Mar 10 00:00:00 2012","","","The Notebook","Feature Film","Nick Cassavetes","9","7.9","123","2004","drama, romance, war","159918","2004-05-20","http://www.imdb.com/title/tt0332280/"
"23","tt0213847","Sat Mar 10 00:00:00 2012","","","Malèna","Feature Film","Giuseppe Tornatore","8","7.4","109","2000","comedy, drama, romance, war","31196","2000-10-27","http://www.imdb.com/title/tt0213847/"
"24","tt1193138","Sat Mar 10 00:00:00 2012","","","Up in the Air","Feature Film","Jason Reitman","8","7.6","109","2009","drama, romance","127209","2009-09-05","http://www.imdb.com/title/tt1193138/"
"25","tt0281358","Sat Mar 10 00:00:00 2012","","","A Walk to Remember","Feature Film","Adam Shankman","9","7.1","101","2002","drama, romance","64265","2002-01-23","http://www.imdb.com/title/tt0281358/"
"26","tt0976051","Sat Mar 10 00:00:00 2012","","","The Reader","Feature Film","Stephen Daldry","8","7.6","124","2008","drama, romance","85501","2008-12-10","http://www.imdb.com/title/tt0976051/"
"27","tt0411477","Sat Mar 10 00:00:00 2012","","","Hellboy II: The Golden Army","Feature Film","Guillermo del Toro","8","7.2","120","2008","action, adventure, fantasy","96850","2008-06-28","http://www.imdb.com/title/tt0411477/"
"28","tt0497465","Sat Mar 10 00:00:00 2012","","","Vicky Cristina Barcelona","Feature Film","Woody Allen","8","7.2","96","2008","drama, romance","88375","2008-05-17","http://www.imdb.com/title/tt0497465/"
"29","tt0369339","Sat Mar 10 00:00:00 2012","","","Collateral","Feature Film","Michael Mann","8","7.7","120","2004","crime, drama, thriller","153330","2004-08-05","http://www.imdb.com/title/tt0369339/"
"30","tt0116209","Sat Mar 10 00:00:00 2012","","","The English Patient","Feature Film","Anthony Minghella","9","7.3","162","1996","romance, drama, war","74827","1996-11-06","http://www.imdb.com/title/tt0116209/"
"31","tt0112471","Sat Mar 10 00:00:00 2012","","","Before Sunrise","Feature Film","Richard Linklater","8","8.0","105","1995","drama, romance","60607","1995-01-27","http://www.imdb.com/title/tt0112471/"
"32","tt0443536","Sat Mar 10 00:00:00 2012","","","Hoodwinked!","Feature Film","Cory Edwards, Todd Edwards","7","6.6","80","2005","animation, comedy, crime, family, mystery","27168","2004-05-16","http://www.imdb.com/title/tt0443536/"
"33","tt1132620","Fri Mar  2 00:00:00 2012","","","The Girl with the Dragon Tattoo","Feature Film","Niels Arden Oplev","9","7.8","152","2009","crime, drama, mystery, thriller","75239","2009-02-27","http://www.imdb.com/title/tt1132620/"
"34","tt0947798","Fri Mar  2 00:00:00 2012","","","Black Swan","Feature Film","Darren Aronofsky","9","8.2","108","2010","drama, mystery, thriller","230344","2010-09-01","http://www.imdb.com/title/tt0947798/"
"35","tt0405094","Fri Mar  2 00:00:00 2012","","","The Lives of Others","Feature Film","Florian Henckel von Donnersmarck","9","8.5","137","2006","drama, thriller","116185","2006-03-15","http://www.imdb.com/title/tt0405094/"
"36","tt0075314","Fri Mar  2 00:00:00 2012","","","Taxi Driver","Feature Film","Martin Scorsese","9","8.5","113","1976","drama, thriller","228469","1976-02-08","http://www.imdb.com/title/tt0075314/"
"37","tt0144084","Fri Mar  2 00:00:00 2012","","","American Psycho","Feature Film","Mary Harron","8","7.5","102","2000","crime, drama","151723","2000-01-21","http://www.imdb.com/title/tt0144084/"
"38","tt0119488","Fri Mar  2 00:00:00 2012","","","L.A. Confidential","Feature Film","Curtis Hanson","9","8.4","138","1997","crime, drama, mystery, thriller","219484","1997-05-14","http://www.imdb.com/title/tt0119488/"
"39","tt0327056","Fri Mar  2 00:00:00 2012","","","Mystic River","Feature Film","Clint Eastwood","9","8.0","138","2003","crime, drama, mystery, thriller","177503","2003-05-23","http://www.imdb.com/title/tt0327056/"
"40","tt0119822","Mon Feb 20 00:00:00 2012","","","As Good as It Gets","Feature Film","James L. Brooks","9","7.8","139","1997","comedy, drama, romance","126221","1997-12-19","http://www.imdb.com/title/tt0119822/"
"41","tt0104257","Mon Feb 20 00:00:00 2012","","","A Few Good Men","Feature Film","Rob Reiner","8","7.6","138","1992","crime, drama, mystery, thriller","90860","1992-12-09","http://www.imdb.com/title/tt0104257/"
"42","tt0305224","Mon Feb 20 00:00:00 2012","","","Anger Management","Feature Film","Peter Segal","7","6.1","106","2003","comedy","88461","2003-03-05","http://www.imdb.com/title/tt0305224/"
"43","tt0207201","Mon Feb 20 00:00:00 2012","","","What Women Want","Feature Film","Nancy Meyers","6","6.3","127","2000","comedy, fantasy, romance","82062","2000-12-13","http://www.imdb.com/title/tt0207201/"
"44","tt0453671","Sun Feb 19 00:00:00 2012","","","Garam Masala","Feature Film","Priyadarshan","7","6.1","146","2005","comedy","1726","2005-11-02","http://www.imdb.com/title/tt0453671/"
"45","tt0098999","Sun Feb 19 00:00:00 2012","","","Agneepath","Feature Film","Mukul S. Anand","9","7.5","174","1990","action, crime, drama, family","1783","1990-02-16","http://www.imdb.com/title/tt0098999/"
"46","tt0118849","Sun Feb 19 00:00:00 2012","","","Children of Heaven","Feature Film","Majid Majidi","9","8.2","89","1997","adventure, drama, family","10933","1997-08","http://www.imdb.com/title/tt0118849/"
"47","tt0233422","Sun Feb 19 00:00:00 2012","","","Chachi 420","Feature Film","Kamal Haasan","8","7.2","","1997","comedy","1343","1997-12-19","http://www.imdb.com/title/tt0233422/"
"48","tt1166100","Sun Feb 19 00:00:00 2012","","","Ghajini","Feature Film","A.R. Murugadoss","9","6.8","183","2008","action, drama, mystery, romance, thriller","8404","2008-12-24","http://www.imdb.com/title/tt1166100/"
"49","tt0210659","Sun Feb 19 00:00:00 2012","","","Dulhe Raja","Feature Film","Harmesh Malhotra","7","6.7","","1998","comedy","403","1998-07-10","http://www.imdb.com/title/tt0210659/"
"50","tt0829482","Sun Feb 19 00:00:00 2012","","","Superbad","Feature Film","Greg Mottola","8","7.7","113","2007","comedy","197160","2007-08-17","http://www.imdb.com/title/tt0829482/"
"51","tt1231583","Sun Feb 19 00:00:00 2012","","","Due Date","Feature Film","Todd Phillips","7","6.6","95","2010","comedy, drama","99502","2010-10-31","http://www.imdb.com/title/tt1231583/"
"52","tt0825232","Sun Feb 19 00:00:00 2012","","","The Bucket List","Feature Film","Rob Reiner","8","7.4","97","2007","adventure, comedy, drama","87132","2007-12-16","http://www.imdb.com/title/tt0825232/"
"53","tt0384793","Sun Feb 19 00:00:00 2012","","","Accepted","Feature Film","Steve Pink","7","6.4","90","2006","comedy","46222","2006-08-18","http://www.imdb.com/title/tt0384793/"
"54","tt0189492","Sat Feb 11 00:00:00 2012","","","Dushman","Feature Film","Tanuja Chandra","7","6.8","","1998","crime","403","1998-05-29","http://www.imdb.com/title/tt0189492/"
"55","tt0248012","Sat Feb 11 00:00:00 2012","","","Fiza","Feature Film","Khalid Mohamed","7","6.3","170","2000","drama, romance","1203","2000-09-08","http://www.imdb.com/title/tt0248012/"
"56","tt0402014","Sat Feb 11 00:00:00 2012","","","Ab Tak Chhappan","Feature Film","Shimit Amin","8","7.7","","2004","crime","1275","2004-02-27","http://www.imdb.com/title/tt0402014/"
"57","tt0362771","Sat Feb 11 00:00:00 2012","","","Ishq Vishk","Feature Film","Ken Ghosh","8","6.5","134","2003","comedy, romance","999","2003-04-10","http://www.imdb.com/title/tt0362771/"
"58","tt0346723","Sat Feb 11 00:00:00 2012","","","Chalte Chalte","Feature Film","Aziz Mirza","7","6.6","167","2003","drama, romance","2926","2003-06-12","http://www.imdb.com/title/tt0346723/"
"59","tt0330843","Sat Feb 11 00:00:00 2012","","","Saathiya","Feature Film","Shaad Ali","8","7.0","138","2002","drama, romance","1967","2002-12-20","http://www.imdb.com/title/tt0330843/"
"60","tt1092005","Sat Feb 11 00:00:00 2012","","","Golmaal Returns","Feature Film","Rohit Shetty","6","4.6","135","2008","comedy, crime, drama","1554","2008-10-29","http://www.imdb.com/title/tt1092005/"
"61","tt1602476","Sat Feb 11 00:00:00 2012","","","Badmaa$h Company","Feature Film","Parmeet Sethi","6","6.0","142","2010","comedy, crime, drama","1325","2010-05-07","http://www.imdb.com/title/tt1602476/"
"62","tt0418362","Sat Feb 11 00:00:00 2012","","","Mujhse Shaadi Karogi","Feature Film","David Dhawan","7","6.7","163","2004","comedy, romance","1981","2004-07-30","http://www.imdb.com/title/tt0418362/"
"63","tt1292703","Sat Feb 11 00:00:00 2012","","","Oye Lucky! Lucky Oye!","Feature Film","Dibakar Banerjee","8","7.8","","2008","comedy, crime, drama","3180","2008-11-28","http://www.imdb.com/title/tt1292703/"
"64","tt0314006","Sat Feb 11 00:00:00 2012","","","Dum","Feature Film","E. Nivas","6","5.8","","2003","crime","411","2003-01-24","http://www.imdb.com/title/tt0314006/"
"65","tt1179782","Sat Feb 11 00:00:00 2012","","","Mithya","Feature Film","Rajat Kapoor","7","7.1","","2008","comedy, crime, drama","955","2008-01-27","http://www.imdb.com/title/tt1179782/"
"66","tt0970179","Sat Feb 11 00:00:00 2012","","","Hugo","Feature Film","Martin Scorsese","9","7.8","126","2011","adventure, drama, family, mystery","79683","2011-10-10","http://www.imdb.com/title/tt0970179/"
"67","tt0983193","Sat Feb 11 00:00:00 2012","","","The Adventures of Tintin","Feature Film","Steven Spielberg","9","7.5","107","2011","animation, action, adventure, family, mystery","63572","2011-10-23","http://www.imdb.com/title/tt0983193/"
"68","tt1568911","Sat Feb 11 00:00:00 2012","","","War Horse","Feature Film","Steven Spielberg","8","7.2","146","2011","drama, history, war","33135","2011-12-04","http://www.imdb.com/title/tt1568911/"
"69","tt0108052","Sat Feb 11 00:00:00 2012","","","Schindler's List","Feature Film","Steven Spielberg","10","8.9","195","1993","biography, drama, history, war","387548","1993-11-30","http://www.imdb.com/title/tt0108052/"
"70","tt0209144","Sat Feb 11 00:00:00 2012","","","Memento","Feature Film","Christopher Nolan","9","8.6","113","2000","drama, mystery, thriller","391444","2000-09-05","http://www.imdb.com/title/tt0209144/"
"71","tt0416449","Sat Feb 11 00:00:00 2012","","","300","Feature Film","Zack Snyder","9","7.7","117","2006","action, fantasy, history, war","318678","2006-12-09","http://www.imdb.com/title/tt0416449/"
"72","tt0109830","Sat Feb 11 00:00:00 2012","","","Forrest Gump","Feature Film","Robert Zemeckis","10","8.7","142","1994","comedy, drama, romance","466022","1994-06-23","http://www.imdb.com/title/tt0109830/"
"73","tt0169547","Sat Feb 11 00:00:00 2012","","","American Beauty","Feature Film","Sam Mendes","9","8.5","122","1999","drama","402220","1999-09-08","http://www.imdb.com/title/tt0169547/"
"74","tt0073486","Sat Feb 11 00:00:00 2012","","","One Flew Over the Cuckoo's Nest","Feature Film","Milos Forman","10","8.8","133","1975","drama","311226","1975-11-19","http://www.imdb.com/title/tt0073486/"
"75","tt0119217","Sat Feb 11 00:00:00 2012","","","Good Will Hunting","Feature Film","Gus Van Sant","8","8.1","126","1997","drama","231022","1997-12-02","http://www.imdb.com/title/tt0119217/"
"76","tt1436562","Sat Feb 11 00:00:00 2012","","","Rio","Feature Film","Carlos Saldanha","8","7.0","96","2011","animation, adventure, comedy, family, musical","54123","2011-03-22","http://www.imdb.com/title/tt1436562/"
"77","tt0783233","Sat Feb 11 00:00:00 2012","","","Atonement","Feature Film","Joe Wright","8","7.8","123","2007","drama, mystery, romance, war","104160","2007-08-29","http://www.imdb.com/title/tt0783233/"
"78","tt1192628","Sat Feb 11 00:00:00 2012","","","Rango","Feature Film","Gore Verbinski","8","7.4","107","2011","animation, adventure, comedy, family, western","70780","2011-02-14","http://www.imdb.com/title/tt1192628/"
"79","tt0118799","Sat Feb 11 00:00:00 2012","","","Life Is Beautiful","Feature Film","Roberto Benigni","9","8.5","116","1997","comedy, drama, romance, war","160876","1997-12-20","http://www.imdb.com/title/tt0118799/"
"80","tt1302011","Sat Feb 11 00:00:00 2012","","","Kung Fu Panda 2","Feature Film","Jennifer Yuh Nelson","9","7.4","91","2011","animation, action, adventure, comedy, family","59672","2011-05-22","http://www.imdb.com/title/tt1302011/"
"81","tt0396269","Sat Feb 11 00:00:00 2012","","","Wedding Crashers","Feature Film","David Dobkin","7","7.0","119","2005","comedy, romance","139282","2005-07-13","http://www.imdb.com/title/tt0396269/"
"82","tt0125439","Sat Feb 11 00:00:00 2012","","","Notting Hill","Feature Film","Roger Michell","8","6.9","124","1999","comedy, romance","95676","1999-05-13","http://www.imdb.com/title/tt0125439/"
"83","tt0181865","Sat Feb 11 00:00:00 2012","","","Traffic","Feature Film","Steven Soderbergh","8","7.7","147","2000","crime, drama, thriller","108051","2000-12-27","http://www.imdb.com/title/tt0181865/"
"84","tt0159365","Sat Feb 11 00:00:00 2012","","","Cold Mountain","Feature Film","Anthony Minghella","7","7.2","154","2003","drama, romance, war","69477","2003-12-25","http://www.imdb.com/title/tt0159365/"
"85","tt0092965","Sat Feb 11 00:00:00 2012","","","Empire of the Sun","Feature Film","Steven Spielberg","8","7.7","152","1987","biography, drama, war","47055","1987-12-11","http://www.imdb.com/title/tt0092965/"
"86","tt0210070","Sun Feb  5 00:00:00 2012","","","Ginger Snaps","Feature Film","John Fawcett","6","6.8","108","2000","comedy, drama, horror","17290","2000-08-01","http://www.imdb.com/title/tt0210070/"
"87","tt0299977","Sun Feb  5 00:00:00 2012","","","Hero","Feature Film","Yimou Zhang","8","8.0","99","2002","action, adventure","96316","2002-10-24","http://www.imdb.com/title/tt0299977/"
"88","tt0101733","Sat Jan 21 00:00:00 2012","","","Dil Hai Ki Manta Nahin","Feature Film","Mahesh Bhatt","8","7.2","","1991","musical, drama, adventure, comedy","939","1991","http://www.imdb.com/title/tt0101733/"
"89","tt0074949","Sat Jan 21 00:00:00 2012","","","Nagin","Feature Film","Rajkumar Kohli","7","6.4","","1976","fantasy, thriller, action, musical","117","1976-01-19","http://www.imdb.com/title/tt0074949/"
"90","tt1288638","Sat Jan 21 00:00:00 2012","","","Dasvidaniya","Feature Film","Shashant Shah","8","7.7","","2008","comedy, drama","2178","2008-11-07","http://www.imdb.com/title/tt1288638/"
"91","tt0267363","Sat Jan 21 00:00:00 2012","","","Chandni Bar","Feature Film","Madhur Bhandarkar","8","7.4","","2001","crime, drama","663","2001-09-28","http://www.imdb.com/title/tt0267363/"
"92","tt0808306","Sat Jan 21 00:00:00 2012","","","Honeymoon Travels Pvt. Ltd.","Feature Film","Reema Kagti","5","6.1","","2007","comedy, drama, romance","904","2007-02-23","http://www.imdb.com/title/tt0808306/"
"93","tt0063404","Sat Jan 21 00:00:00 2012","","","Padosan","Feature Film","Jyoti Swaroop","8","7.5","157","1968","drama, musical, romance, comedy","762","1968","http://www.imdb.com/title/tt0063404/"
"94","tt0206921","Sat Jan 21 00:00:00 2012","","","Mann","Feature Film","Indra Kumar","7","5.9","","1999","","1128","1999-06-22","http://www.imdb.com/title/tt0206921/"
"95","tt0190419","Sat Jan 21 00:00:00 2012","","","Ghulam","Feature Film","Vikram Bhatt","8","7.3","","1998","crime, drama, romance","2029","1998-06-19","http://www.imdb.com/title/tt0190419/"
"96","tt0059246","Sat Jan 21 00:00:00 2012","","","Guide","Feature Film","Vijay Anand","9","8.0","183","1965","drama, musical, romance","1232","1965-02-06","http://www.imdb.com/title/tt0059246/"
"97","tt0406977","Sat Jan 21 00:00:00 2012","","","Masti","Feature Film","Indra Kumar","6","6.2","166","2004","comedy","1184","2004-04-09","http://www.imdb.com/title/tt0406977/"
"98","tt0070947","Sat Jan 21 00:00:00 2012","","","Zanjeer","Feature Film","Prakash Mehra","9","7.4","145","1973","crime, drama, thriller, musical, action","802","1973-05-11","http://www.imdb.com/title/tt0070947/"
"99","tt0112313","Sat Jan 21 00:00:00 2012","","","Akele Hum Akele Tum","Feature Film","Mansoor Khan","8","6.8","160","1995","drama, family, romance","1176","1995-11-30","http://www.imdb.com/title/tt0112313/"
"100","tt0085361","Sat Jan 21 00:00:00 2012","","","Coolie","Feature Film","Manmohan Desai, Prayag Raj","8","6.6","177","1983","drama, action, comedy, romance, family","490","1983-11-14","http://www.imdb.com/title/tt0085361/"
"101","tt0075669","Sat Jan 21 00:00:00 2012","","","Amar Akbar Anthony","Feature Film","Manmohan Desai","8","7.4","184","1979","action, comedy, drama, family","1528","1977-01-07","http://www.imdb.com/title/tt0075669/"
"102","tt0117437","Sat Jan 21 00:00:00 2012","","","Raja Hindustani","Feature Film","Dharmesh Darshan","7","5.7","165","1996","drama, romance, musical, comedy, action","1751","1996-11-08","http://www.imdb.com/title/tt0117437/"
"103","tt1916728","Sat Jan 21 00:00:00 2012","","","Shor in the City","Feature Film","Krishna DK, Raj Nidimoru","8","7.5","","2011","crime, drama","928","2011-04-28","http://www.imdb.com/title/tt1916728/"
"104","tt0133024","Sat Jan 21 00:00:00 2012","","","Ishq","Feature Film","Indra Kumar","7","6.7","161","1997","action, comedy, drama, musical, romance","1940","1997-11-28","http://www.imdb.com/title/tt0133024/"
"105","tt0195231","Sat Jan 21 00:00:00 2012","","","Satya","Feature Film","Ram Gopal Varma","9","7.9","170","1998","action, crime","2907","1998-07-03","http://www.imdb.com/title/tt0195231/"
"106","tt0095936","Sat Jan 21 00:00:00 2012","","","Qayamat Se Qayamat Tak","Feature Film","Mansoor Khan","8","7.5","162","1988","action, drama, musical, romance","1923","1988-03-01","http://www.imdb.com/title/tt0095936/"
"107","tt0072860","Sat Jan 21 00:00:00 2012","","","Deewaar","Feature Film","Yash Chopra","9","7.7","174","1975","drama, family, action, crime","1948","1975","http://www.imdb.com/title/tt0072860/"
"108","tt0232079","Sat Jan 21 00:00:00 2012","","","Mela","Feature Film","Dharmesh Darshan","7","3.2","","2000","action, drama","1046","2000-01-07","http://www.imdb.com/title/tt0232079/"
"109","tt0096028","Sat Jan 21 00:00:00 2012","","","Salaam Bombay!","Feature Film","Mira Nair","9","7.9","113","1988","crime, drama","3967","1988-09-13","http://www.imdb.com/title/tt0096028/"
"110","tt1754920","Sat Jan 21 00:00:00 2012","","","Yeh Saali Zindagi","Feature Film","Sudhir Mishra","8","7.6","130","2011","crime, drama, thriller","1486","2011-02-04","http://www.imdb.com/title/tt1754920/"
"111","tt1077248","Sat Jan 21 00:00:00 2012","","","Johnny Gaddaar","Feature Film","Sriram Raghavan","8","7.9","","2007","crime, drama, thriller","2716","2007-09-28","http://www.imdb.com/title/tt1077248/"
"112","tt0099429","Sat Jan 21 00:00:00 2012","","","Dil","Feature Film","Indra Kumar","7","6.6","172","1990","comedy, drama, romance","1119","1990-06-22","http://www.imdb.com/title/tt0099429/"
"113","tt0886539","Sat Jan 21 00:00:00 2012","","","Luck by Chance","Feature Film","Zoya Akhtar","8","7.1","156","2009","drama","2872","2009-01-30","http://www.imdb.com/title/tt0886539/"
"114","tt0077451","Sat Jan 21 00:00:00 2012","","","Don","Feature Film","Chandra Barot","9","7.6","175","1978","action, crime, thriller","2220","1978-04-20","http://www.imdb.com/title/tt0077451/"
"115","tt0400234","Sat Jan 21 00:00:00 2012","","","Black Friday","Feature Film","Anurag Kashyap","8","8.0","143","2004","crime, drama, history","2702","2004-05-20","http://www.imdb.com/title/tt0400234/"
"116","tt0439662","Sat Jan 21 00:00:00 2012","","","Fanaa","Feature Film","Kunal Kohli","8","6.8","168","2006","drama, musical, romance, thriller","5242","2006-05-26","http://www.imdb.com/title/tt0439662/"
"117","tt1447508","Sat Jan 21 00:00:00 2012","","","Peepli (Live)","Feature Film","Anusha Rizvi, Mahmood Farooqui","8","7.4","95","2010","comedy, drama","3518","2010-01-24","http://www.imdb.com/title/tt1447508/"
"118","tt1274295","Sat Jan 21 00:00:00 2012","","","Kaminey: The Scoundrels","Feature Film","Vishal Bhardwaj","8","7.4","130","2009","action, comedy, crime, drama, thriller","4832","2009-08-14","http://www.imdb.com/title/tt1274295/"
